2017-01-16 18:04:46 status half-configured perl-base:amd64 5.20.2-3+deb8u6
2017-01-16 18:04:46 status installed perl-base:amd64 5.20.2-3+deb8u6
2017-01-16 18:04:46 configure grep:amd64 2.20-4.1 <none>
2017-01-16 18:04:46 status unpacked grep:amd64 2.20-4.1
2017-01-16 18:04:46 status half-configured grep:amd64 2.20-4.1
2017-01-16 18:04:46 status installed grep:amd64 2.20-4.1
2017-01-16 18:04:46 configure debconf:all 1.5.56 <none>
2017-01-16 18:04:46 status unpacked debconf:all 1.5.56
2017-01-16 18:04:46 status unpacked debconf:all 1.5.56
2017-01-16 18:04:46 status unpacked debconf:all 1.5.56
2017-01-16 18:04:46 status unpacked debconf:all 1.5.56
2017-01-16 18:04:46 status half-configured debconf:all 1.5.56
2017-01-16 18:04:47 status installed debconf:all 1.5.56
2017-01-16 18:04:47 configure tzdata:all 2016j-0+deb8u1 <none>
2017-01-16 18:04:47 status unpacked tzdata:all 2016j-0+deb8u1
2017-01-16 18:04:47 status half-configured tzdata:all 2016j-0+deb8u1
2017-01-16 18:04:47 status installed tzdata:all 2016j-0+deb8u1
2017-01-16 18:04:47 configure gzip:amd64 1.6-4 <none>
2017-01-16 18:04:47 status unpacked gzip:amd64 1.6-4
2017-01-16 18:04:47 status half-configured gzip:amd64 1.6-4
2017-01-16 18:04:47 status installed gzip:amd64 1.6-4
2017-01-16 18:04:47 configure dash:amd64 0.5.7-4+b1 <none>
2017-01-16 18:04:47 status unpacked dash:amd64 0.5.7-4+b1
2017-01-16 18:04:47 status half-configured dash:amd64 0.5.7-4+b1
2017-01-16 18:04:48 status installed dash:amd64 0.5.7-4+b1
2017-01-16 18:04:48 configure libtext-iconv-perl:amd64 1.7-5+b2 <none>
2017-01-16 18:04:48 status unpacked libtext-iconv-perl:amd64 1.7-5+b2
2017-01-16 18:04:48 status half-configured libtext-iconv-perl:amd64 1.7-5+b2
2017-01-16 18:04:48 status installed libtext-iconv-perl:amd64 1.7-5+b2
2017-01-16 18:04:48 configure sysv-rc:all 2.88dsf-59 <none>
2017-01-16 18:04:48 status unpacked sysv-rc:all 2.88dsf-59
2017-01-16 18:04:48 status half-configured sysv-rc:all 2.88dsf-59
2017-01-16 18:04:48 status installed sysv-rc:all 2.88dsf-59
2017-01-16 18:04:48 configure liblocale-gettext-perl:amd64 1.05-8+b1 <none>
2017-01-16 18:04:48 status unpacked liblocale-gettext-perl:amd64 1.05-8+b1
2017-01-16 18:04:48 status half-configured liblocale-gettext-perl:amd64 1.05-8+b1
2017-01-16 18:04:48 status installed liblocale-gettext-perl:amd64 1.05-8+b1
2017-01-16 18:04:48 configure libtext-charwidth-perl:amd64 0.04-7+b3 <none>
2017-01-16 18:04:48 status unpacked libtext-charwidth-perl:amd64 0.04-7+b3
2017-01-16 18:04:48 status half-configured libtext-charwidth-perl:amd64 0.04-7+b3
2017-01-16 18:04:48 status installed libtext-charwidth-perl:amd64 0.04-7+b3
2017-01-16 18:04:48 configure libpam0g:amd64 1.1.8-3.1+deb8u2 <none>
2017-01-16 18:04:48 status unpacked libpam0g:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:48 status half-configured libpam0g:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status installed libpam0g:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 configure libpam-modules-bin:amd64 1.1.8-3.1+deb8u2 <none>
2017-01-16 18:04:49 status unpacked libpam-modules-bin:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status half-configured libpam-modules-bin:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status installed libpam-modules-bin:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 configure bash:amd64 4.3-11+deb8u1 <none>
2017-01-16 18:04:49 status unpacked bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status unpacked bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status unpacked bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status unpacked bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status unpacked bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status half-configured bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 status installed bash:amd64 4.3-11+deb8u1
2017-01-16 18:04:49 configure libtext-wrapi18n-perl:all 0.06-7 <none>
2017-01-16 18:04:49 status unpacked libtext-wrapi18n-perl:all 0.06-7
2017-01-16 18:04:49 status half-configured libtext-wrapi18n-perl:all 0.06-7
2017-01-16 18:04:49 status installed libtext-wrapi18n-perl:all 0.06-7
2017-01-16 18:04:49 configure libpam-modules:amd64 1.1.8-3.1+deb8u2 <none>
2017-01-16 18:04:49 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:49 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status half-configured libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status installed libpam-modules:amd64 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 configure libpam-runtime:all 1.1.8-3.1+deb8u2 <none>
2017-01-16 18:04:50 status unpacked libpam-runtime:all 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-runtime:all 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status unpacked libpam-runtime:all 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status half-configured libpam-runtime:all 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 status installed libpam-runtime:all 1.1.8-3.1+deb8u2
2017-01-16 18:04:50 configure debconf-i18n:all 1.5.56 <none>
2017-01-16 18:04:50 status unpacked debconf-i18n:all 1.5.56
2017-01-16 18:04:50 status half-configured debconf-i18n:all 1.5.56
2017-01-16 18:04:50 status installed debconf-i18n:all 1.5.56
2017-01-16 18:04:50 configure passwd:amd64 1:4.2-3+deb8u1 <none>
2017-01-16 18:04:50 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:50 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status half-configured passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status installed passwd:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 configure login:amd64 1:4.2-3+deb8u1 <none>
2017-01-16 18:04:51 status unpacked login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:51 status unpacked login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:52 status half-configured login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:52 status installed login:amd64 1:4.2-3+deb8u1
2017-01-16 18:04:52 configure adduser:all 3.113+nmu3 <none>
2017-01-16 18:04:52 status unpacked adduser:all 3.113+nmu3
2017-01-16 18:04:52 status unpacked adduser:all 3.113+nmu3
2017-01-16 18:04:52 status half-configured adduser:all 3.113+nmu3
2017-01-16 18:04:52 status installed adduser:all 3.113+nmu3
2017-01-16 18:04:52 configure libuuid1:amd64 2.25.2-6 <none>
2017-01-16 18:04:52 status unpacked libuuid1:amd64 2.25.2-6
2017-01-16 18:04:52 status half-configured libuuid1:amd64 2.25.2-6
2017-01-16 18:04:52 status installed libuuid1:amd64 2.25.2-6
2017-01-16 18:04:52 configure libblkid1:amd64 2.25.2-6 <none>
2017-01-16 18:04:52 status unpacked libblkid1:amd64 2.25.2-6
2017-01-16 18:04:52 status half-configured libblkid1:amd64 2.25.2-6
2017-01-16 18:04:53 status installed libblkid1:amd64 2.25.2-6
2017-01-16 18:04:53 configure libmount1:amd64 2.25.2-6 <none>
2017-01-16 18:04:53 status unpacked libmount1:amd64 2.25.2-6
2017-01-16 18:04:53 status half-configured libmount1:amd64 2.25.2-6
2017-01-16 18:04:53 status installed libmount1:amd64 2.25.2-6
2017-01-16 18:04:53 configure libcryptsetup4:amd64 2:1.6.6-5 <none>
2017-01-16 18:04:53 status unpacked libcryptsetup4:amd64 2:1.6.6-5
2017-01-16 18:04:53 status half-configured libcryptsetup4:amd64 2:1.6.6-5
2017-01-16 18:04:53 status installed libcryptsetup4:amd64 2:1.6.6-5
2017-01-16 18:04:53 configure mount:amd64 2.25.2-6 <none>
2017-01-16 18:04:53 status unpacked mount:amd64 2.25.2-6
2017-01-16 18:04:53 status half-configured mount:amd64 2.25.2-6
2017-01-16 18:04:53 status installed mount:amd64 2.25.2-6
2017-01-16 18:04:53 configure initscripts:amd64 2.88dsf-59 <none>
2017-01-16 18:04:53 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:53 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:53 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:53 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:54 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status unpacked initscripts:amd64 2.88dsf-59
2017-01-16 18:04:55 status half-configured initscripts:amd64 2.88dsf-59
2017-01-16 18:04:56 status installed initscripts:amd64 2.88dsf-59
2017-01-16 18:04:56 configure util-linux:amd64 2.25.2-6 <none>
2017-01-16 18:04:56 status unpacked util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status unpacked util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status unpacked util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status unpacked util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status unpacked util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status half-configured util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 status installed util-linux:amd64 2.25.2-6
2017-01-16 18:04:56 configure e2fsprogs:amd64 1.42.12-2+b1 <none>
2017-01-16 18:04:56 status unpacked e2fsprogs:amd64 1.42.12-2+b1
2017-01-16 18:04:56 status unpacked e2fsprogs:amd64 1.42.12-2+b1
2017-01-16 18:04:56 status half-configured e2fsprogs:amd64 1.42.12-2+b1
2017-01-16 18:04:56 status installed e2fsprogs:amd64 1.42.12-2+b1
2017-01-16 18:04:56 configure procps:amd64 2:3.3.9-9 <none>
2017-01-16 18:04:56 status unpacked procps:amd64 2:3.3.9-9
2017-01-16 18:04:56 status unpacked procps:amd64 2:3.3.9-9
2017-01-16 18:04:56 status unpacked procps:amd64 2:3.3.9-9
2017-01-16 18:04:56 status unpacked procps:amd64 2:3.3.9-9
2017-01-16 18:04:56 status half-configured procps:amd64 2:3.3.9-9
2017-01-16 18:04:56 status installed procps:amd64 2:3.3.9-9
2017-01-16 18:04:57 configure udev:amd64 215-17+deb8u6 <none>
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status half-configured udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 status installed udev:amd64 215-17+deb8u6
2017-01-16 18:04:57 configure systemd:amd64 215-17+deb8u6 <none>
2017-01-16 18:04:57 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:57 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status unpacked systemd:amd64 215-17+deb8u6
2017-01-16 18:04:58 status half-configured systemd:amd64 215-17+deb8u6
2017-01-16 18:05:00 status installed systemd:amd64 215-17+deb8u6
2017-01-16 18:05:00 configure dmsetup:amd64 2:1.02.90-2.2+deb8u1 <none>
2017-01-16 18:05:00 status unpacked dmsetup:amd64 2:1.02.90-2.2+deb8u1
2017-01-16 18:05:00 status half-configured dmsetup:amd64 2:1.02.90-2.2+deb8u1
2017-01-16 18:05:00 status installed dmsetup:amd64 2:1.02.90-2.2+deb8u1
2017-01-16 18:05:00 configure systemd-sysv:amd64 215-17+deb8u6 <none>
2017-01-16 18:05:00 status unpacked systemd-sysv:amd64 215-17+deb8u6
2017-01-16 18:05:00 status half-configured systemd-sysv:amd64 215-17+deb8u6
2017-01-16 18:05:00 status installed systemd-sysv:amd64 215-17+deb8u6
2017-01-16 18:05:01 configure init:amd64 1.22 <none>
2017-01-16 18:05:01 status unpacked init:amd64 1.22
2017-01-16 18:05:01 status half-configured init:amd64 1.22
2017-01-16 18:05:01 status installed init:amd64 1.22
2017-01-16 18:05:01 trigproc libc-bin:amd64 2.19-18+deb8u7 <none>
2017-01-16 18:05:01 status half-configured libc-bin:amd64 2.19-18+deb8u7
2017-01-16 18:05:01 status installed libc-bin:amd64 2.19-18+deb8u7
2017-01-16 18:05:03 startup archives unpack
2017-01-16 18:05:03 install apt:amd64 <none> 1.0.9.8.4
2017-01-16 18:05:03 status half-installed apt:amd64 1.0.9.8.4
2017-01-16 18:05:03 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:03 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:03 install libapt-pkg4.12:amd64 <none> 1.0.9.8.4
2017-01-16 18:05:03 status half-installed libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:03 status unpacked libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:03 status unpacked libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:04 install debian-archive-keyring:all <none> 2014.3
2017-01-16 18:05:04 status half-installed debian-archive-keyring:all 2014.3
2017-01-16 18:05:04 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:04 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:04 install libstdc++6:amd64 <none> 4.9.2-10
2017-01-16 18:05:04 status half-installed libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:04 status unpacked libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:04 status unpacked libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:04 install gnupg:amd64 <none> 1.4.18-7+deb8u3
2017-01-16 18:05:04 status half-installed gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 status unpacked gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 status unpacked gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 install gpgv:amd64 <none> 1.4.18-7+deb8u3
2017-01-16 18:05:05 status half-installed gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 status unpacked gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 status unpacked gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:05 install inetutils-ping:amd64 <none> 2:1.9.2.39.3a460-3
2017-01-16 18:05:05 status half-installed inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:05 status unpacked inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:05 status unpacked inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:05 install iproute2:amd64 <none> 3.16.0-2
2017-01-16 18:05:05 status half-installed iproute2:amd64 3.16.0-2
2017-01-16 18:05:05 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:06 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:06 install libusb-0.1-4:amd64 <none> 2:0.1.12-25
2017-01-16 18:05:06 status half-installed libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:06 status unpacked libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:06 status unpacked libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:06 install netbase:all <none> 5.3
2017-01-16 18:05:06 status half-installed netbase:all 5.3
2017-01-16 18:05:06 status unpacked netbase:all 5.3
2017-01-16 18:05:06 status unpacked netbase:all 5.3
2017-01-16 18:05:06 install libreadline6:amd64 <none> 6.3-8+b3
2017-01-16 18:05:06 status half-installed libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:06 status unpacked libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:06 status unpacked libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:06 install readline-common:all <none> 6.3-8
2017-01-16 18:05:06 status half-installed readline-common:all 6.3-8
2017-01-16 18:05:07 status unpacked readline-common:all 6.3-8
2017-01-16 18:05:07 status unpacked readline-common:all 6.3-8
2017-01-16 18:05:07 startup packages configure
2017-01-16 18:05:07 configure readline-common:all 6.3-8 <none>
2017-01-16 18:05:07 status unpacked readline-common:all 6.3-8
2017-01-16 18:05:07 status half-configured readline-common:all 6.3-8
2017-01-16 18:05:07 status installed readline-common:all 6.3-8
2017-01-16 18:05:07 configure gpgv:amd64 1.4.18-7+deb8u3 <none>
2017-01-16 18:05:07 status unpacked gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:07 status half-configured gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:07 status installed gpgv:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:07 configure iproute2:amd64 3.16.0-2 <none>
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status unpacked iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status half-configured iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 status installed iproute2:amd64 3.16.0-2
2017-01-16 18:05:07 configure debian-archive-keyring:all 2014.3 <none>
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status unpacked debian-archive-keyring:all 2014.3
2017-01-16 18:05:07 status half-configured debian-archive-keyring:all 2014.3
2017-01-16 18:05:08 status installed debian-archive-keyring:all 2014.3
2017-01-16 18:05:08 configure libstdc++6:amd64 4.9.2-10 <none>
2017-01-16 18:05:08 status unpacked libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:08 status half-configured libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:08 status installed libstdc++6:amd64 4.9.2-10
2017-01-16 18:05:08 status triggers-pending libc-bin:amd64 2.19-18+deb8u7
2017-01-16 18:05:08 configure libapt-pkg4.12:amd64 1.0.9.8.4 <none>
2017-01-16 18:05:08 status unpacked libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:08 status half-configured libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:08 status installed libapt-pkg4.12:amd64 1.0.9.8.4
2017-01-16 18:05:08 configure libusb-0.1-4:amd64 2:0.1.12-25 <none>
2017-01-16 18:05:08 status unpacked libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:08 status half-configured libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:08 status installed libusb-0.1-4:amd64 2:0.1.12-25
2017-01-16 18:05:08 configure libreadline6:amd64 6.3-8+b3 <none>
2017-01-16 18:05:08 status unpacked libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:08 status half-configured libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:08 status installed libreadline6:amd64 6.3-8+b3
2017-01-16 18:05:08 configure netbase:all 5.3 <none>
2017-01-16 18:05:08 status unpacked netbase:all 5.3
2017-01-16 18:05:08 status unpacked netbase:all 5.3
2017-01-16 18:05:08 status unpacked netbase:all 5.3
2017-01-16 18:05:08 status unpacked netbase:all 5.3
2017-01-16 18:05:08 status half-configured netbase:all 5.3
2017-01-16 18:05:08 status installed netbase:all 5.3
2017-01-16 18:05:08 configure inetutils-ping:amd64 2:1.9.2.39.3a460-3 <none>
2017-01-16 18:05:08 status unpacked inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:08 status half-configured inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:08 status installed inetutils-ping:amd64 2:1.9.2.39.3a460-3
2017-01-16 18:05:09 configure gnupg:amd64 1.4.18-7+deb8u3 <none>
2017-01-16 18:05:09 status unpacked gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:09 status half-configured gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:09 status installed gnupg:amd64 1.4.18-7+deb8u3
2017-01-16 18:05:09 configure apt:amd64 1.0.9.8.4 <none>
2017-01-16 18:05:09 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status unpacked apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status half-configured apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 status installed apt:amd64 1.0.9.8.4
2017-01-16 18:05:09 trigproc libc-bin:amd64 2.19-18+deb8u7 <none>
2017-01-16 18:05:09 status half-configured libc-bin:amd64 2.19-18+deb8u7
2017-01-16 18:05:09 status installed libc-bin:amd64 2.19-18+deb8u7
2017-01-17 00:00:40 startup archives unpack
2017-01-17 00:00:40 install libssl1.0.0:amd64 <none> 1.0.1t-1+deb8u5
2017-01-17 00:00:40 status half-installed libssl1.0.0:amd64 1.0.1t-1+deb8u5
2017-01-17 00:00:40 status unpacked libssl1.0.0:amd64 1.0.1t-1+deb8u5
2017-01-17 00:00:40 status unpacked libssl1.0.0:amd64 1.0.1t-1+deb8u5
2017-01-17 00:00:40 install libgmp10:amd64 <none> 2:6.0.0+dfsg-6
2017-01-17 00:00:40 status half-installed libgmp10:amd64 2:6.0.0+dfsg-6
2017-01-17 00:00:40 status unpacked libgmp10:amd64 2:6.0.0+dfsg-6
2017-01-17 00:00:40 status unpacked libgmp10:amd64 2:6.0.0+dfsg-6
2017-01-17 00:00:40 install libnettle4:amd64 <none> 2.7.1-5+deb8u2
2017-01-17 00:00:40 status half-installed libnettle4:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 status unpacked libnettle4:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 status unpacked libnettle4:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 install libhogweed2:amd64 <none> 2.7.1-5+deb8u2
2017-01-17 00:00:40 status half-installed libhogweed2:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 status unpacked libhogweed2:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 status unpacked libhogweed2:amd64 2.7.1-5+deb8u2
2017-01-17 00:00:40 install libffi6:amd64 <none> 3.1-2+b2
2017-01-17 00:00:40 status half-installed libffi6:amd64 3.1-2+b2
2017-01-17 00:00:40 status unpacked libffi6:amd64 3.1-2+b2
2017-01-17 00:00:40 status unpacked libffi6:amd64 3.1-2+b2
2017-01-17 00:00:40 install libp11-kit0:amd64 <none> 0.20.7-1
2017-01-17 00:00:40 status half-installed libp11-kit0:amd64 0.20.7-1
2017-01-17 00:00:40 status unpacked libp11-kit0:amd64 0.20.7-1
2017-01-17 00:00:40 status unpacked libp11-kit0:amd64 0.20.7-1
